,idx,target,captions,path
0,0,1,there is a large white plane that is sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0732456.jpg
1,1,1,araflane plane on the runway at an airport with a building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0788947.jpg
2,2,1,arafly parked airplane on runway with mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0056297.jpg
3,3,1,arafed airplane on a runway with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0942001.jpg
4,4,1,arafly parked white airplane on runway with trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1605155.jpg
5,5,1,arafed cargo plane on runway with grass and trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1284239.jpg
6,6,1,arafed jetliner on runway with building in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0443893.jpg
7,7,1,arafed airplane on the runway with a cloudy sky in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0853774.jpg
8,8,1,there is a large red and white airplane on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1514487.jpg
9,9,1,araflane plane on the runway at an airport with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0056299.jpg
10,10,1,arafed airplane on the runway with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1107747.jpg
11,11,1,arafed airplane on the runway with a red and white tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1726606.jpg
12,12,1,arafed passenger jet on runway with mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0977347.jpg
13,13,1,there is a large airplane that is on the runway in the rain,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1022382.jpg
14,14,1,arafly painted airplane on runway with grass and trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0842381.jpg
15,15,1,araflane on the runway of an airport with a clear blue sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0829998.jpg
16,16,1,arafed air new zealand airplane on runway with grass and trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1146172.jpg
17,17,1,arafed airplane on the runway with a cloudy sky in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1264479.jpg
18,18,1,araflane on the runway of an airport with a map on the tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0448006.jpg
19,19,1,arafly parked airplane on the runway in the desert,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0494862.jpg
20,20,1,araflane on the runway of an airport with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0458643.jpg
21,21,1,araflane on the runway of an airport with a blue and white plane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1197395.jpg
22,22,1,arafed british airways plane parked on grass in front of a building,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0979376.jpg
23,23,1,arafly shot of a large passenger jet taking off from an airport runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1606594.jpg
24,24,1,arafed passenger jet on runway with building in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1543529.jpg
25,25,1,araflane on the runway of an airport with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1143409.jpg
26,26,1,arafed commercial airplane on runway with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1006793.jpg
27,27,1,arafed airplane on the runway with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2188618.jpg
28,28,1,arafly parked airplane on a runway with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1548405.jpg
29,29,1,arafed airplane on the runway with trees in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1362802.jpg
30,30,1,arafly painted airplane on runway with mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0487358.jpg
31,31,1,araflane on the tarmac of an airport with people watching,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1763802.jpg
32,32,1,there is a large airplane that is sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1296896.jpg
33,33,1,arafed airplane on the runway with a cloudy sky in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0928792.jpg
34,34,1,arafly shot of a united airlines airplane taking off from the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1976400.jpg
35,35,1,arafly painted airplane on runway with grass and sky in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0081597.jpg
36,36,1,arafly painted airplane on runway with trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1555985.jpg
37,37,1,arafly white and red airplane on runway with grass and trees,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0684605.jpg
38,38,1,araflane on the runway of an airport with a united airlines plane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1294490.jpg
39,39,1,araf air plane on runway with grass and mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0829999.jpg
40,40,1,arafed blue and white airplane on runway with grass and lights,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1313348.jpg
41,41,1,araflane taking off from the runway at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1413233.jpg
42,42,1,araflane plane on the runway at an airport with a building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0967855.jpg
43,43,1,there is a large white airplane on the runway at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0980196.jpg
44,44,1,arafed airplane on the runway at an airport with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0894380.jpg
45,45,1,there is a large white airplane that is sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0771164.jpg
46,46,1,there is a large airplane that is on the runway with smoke coming out of it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0939497.jpg
47,47,1,arafian jet airliner on runway with grassy area in foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1382524.jpg
48,48,1,arafly parked commercial airplane on runway with grass and blue sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1564943.jpg
49,49,1,arafly white airplane taking off from an airport runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2026597.jpg
50,50,1,arafed yellow and blue airplane on runway with grass and sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1763666.jpg
51,51,1,arafed white and blue jet airliner on runway with trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0728390.jpg
52,52,1,araflane jet on runway with grass and trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1560579.jpg
53,53,1,there is a large jetliner that is sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0469140.jpg
54,54,1,arafly painted airplane on runway with mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1059090.jpg
55,55,1,arafly painted airplane on runway with birds flying in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1259152.jpg
56,56,1,arafed jetliner on runway with landing gear down and a few people on the ground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1150188.jpg
57,57,1,araflane on the runway of an airport with a cloudy sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1230223.jpg
58,58,1,arafed airplane on the runway at an airport with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0458661.jpg
59,59,1,arafly parked blue and white airplane on runway at airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0443884.jpg
60,60,1,there is a large white airplane that is on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0752124.jpg
61,61,1,araf cargo plane on the runway of an airport with a cloudy sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1097975.jpg
62,62,1,arafed airplane on the runway with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0122393.jpg
63,63,1,arafed british airways plane on runway with grass and sky in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1337392.jpg
64,64,1,arafly parked airplane on the runway with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2110536.jpg
65,65,1,arafed airplane on the ground with a polar air cargo logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0182189.jpg
66,66,1,arafed white and blue jet airliner on runway with building in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2067977.jpg
67,67,1,arafly painted blue and white airplane on runway with grass,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1948449.jpg
68,68,1,araflane on the runway of an airport with trees in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0604668.jpg
69,69,1,there is a large airplane that is taking off from the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0367973.jpg
70,70,1,arafly painted airplane on runway with mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1538841.jpg
71,71,1,arafed blue and white airplane on runway with airport in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1309306.jpg
72,72,1,arafed airplane on the runway with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0143080.jpg
73,73,1,arafed plane on the runway at an airport with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0143341.jpg
74,74,1,arafed airplane taking off from an airport runway with smoke coming out of the tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1861153.jpg
75,75,1,there is a large airplane that is sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2031775.jpg
76,76,1,arafed cargo plane on runway with cargo sign on side,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1469691.jpg
77,77,1,arafly parked blue and white airplane on runway with city in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0960135.jpg
78,78,1,araflane jetliner taking off from runway at airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1810723.jpg
79,79,1,arafly parked delta airplane on runway with mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2222716.jpg
80,80,1,arafed green airplane on runway with buildings in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0740907.jpg
81,81,1,arafly looking at a delta airplane taking off from the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1546804.jpg
82,82,1,arafed airplane on the runway with grass and trees in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1702255.jpg
83,83,1,there is a large airplane that is on the runway at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0056331.jpg
84,84,1,arafly white airplane on runway with blue and white writing,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2103080.jpg
85,85,1,arafly painted airplane on the runway at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1560581.jpg
86,86,1,araflane landing on the runway at an airport with a cloudy sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0885966.jpg
87,87,1,there is a large white airplane that is on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0447749.jpg
88,88,1,arafed airplane on the runway at an airport with grass and trees,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2026894.jpg
89,89,1,araffle plane on the runway with city in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1136124.jpg
90,90,1,arafed blue and white airplane on runway with grass and sky in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2066262.jpg
91,91,1,arafly parked airplane on the runway at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1187431.jpg
92,92,1,arafed airplane on the runway at an airport with a cloudy sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0482761.jpg
93,93,1,arafed plane on the runway with city in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2213535.jpg
94,94,1,araflane landing on the runway with a united airlines plane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0193983.jpg
95,95,1,arafed airplane on the runway with a blue tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0781150.jpg
96,96,1,arafly painted plane on runway with people walking around,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1534214.jpg
97,97,1,araflane on the runway of an airport with a building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0492477.jpg
98,98,1,arafed airplane on the runway with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1207591.jpg
99,99,1,arafed air canada plane on runway with grass and buildings in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1418227.jpg
100,100,1,arafly painted jet airliner on runway with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1147739.jpg
101,101,1,arafed airplane on the runway with a building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2248958.jpg
102,102,1,araflane landing on the runway at an airport with a plane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1143413.jpg
103,103,1,arafly parked airplane on the runway at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0923506.jpg
104,104,1,there is a large green and white airplane on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1031497.jpg
105,105,1,arafly parked delta airplane on runway with control tower in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/1539525.jpg
106,106,1,arafed airplane on the runway with buildings in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0939568.jpg
107,107,1,arafly painted plane on runway with trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0487370.jpg
108,108,1,there is a large airplane that is sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0729223.jpg
109,109,1,arafly white airplane on runway with grass and trees in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0701140.jpg
110,110,1,arafed airplane on the runway with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/2091929.jpg
111,111,1,arafian air france airplane on runway with mountains in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Boeing/grass/0225225.jpg
112,112,0,araflane jetliner sitting on tarmac at airport with blue sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0295746.jpg
113,113,0,arafed united airlines plane on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0147032.jpg
114,114,0,there is a large white airplane that is on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1639831.jpg
115,115,0,araflane on the runway of an airport with a plane on the ground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1909808.jpg
116,116,0,arafian air canada plane on the runway at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1568879.jpg
117,117,0,arafly parked airplane on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0618871.jpg
118,118,0,araflane on the tarmac of an airport with a clear sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1234832.jpg
119,119,0,arafly parked airplane on runway with city in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0205775.jpg
120,120,0,arafed airplane on the runway with a tower in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1013358.jpg
121,121,0,arafed singapore airlines jet sitting on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0215875.jpg
122,122,0,there are two large airplanes that are sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0187671.jpg
123,123,0,arafly parked airplane on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1599803.jpg
124,124,0,arafly painted jetliner sitting on tarmac at airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0481841.jpg
125,125,0,araflane on the runway of an airport with a city in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1891966.jpg
126,126,0,arafal air plane on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0237414.jpg
127,127,0,araflane plane on the tarmac at an airport with a loading area,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1380666.jpg
128,128,0,there is a large white plane on the runway at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0301964.jpg
