,idx,target,captions,path
129,129,0,arafly painted white and red airplane on tarmac at airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0824047.jpg
130,130,0,there is a large air france plane on the runway at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1056320.jpg
131,131,0,arafly parked airplane on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0237111.jpg
132,132,0,there are many airplanes parked on the tarmac at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1191117.jpg
133,133,0,araflanes of a large passenger jet sitting on a runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0807870.jpg
134,134,0,there are two airplanes that are sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0434343.jpg
135,135,0,there is a large white plane on the runway at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1885667.jpg
136,136,0,arafian airliner on the runway at an airport with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0066413.jpg
137,137,0,arafies plane on the tarmac at an airport with cars nearby,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0796416.jpg
138,138,0,arafed airplane on the runway with a red tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1426948.jpg
139,139,0,arafly parked airplane on tarmac with blue sky in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0185316.jpg
140,140,0,araflanes on the tarmac at an airport with other planes,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0241450.jpg
141,141,0,araflane jet airliner taking off from runway with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1621237.jpg
142,142,0,there is a large white and blue airplane on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0836146.jpg
143,143,0,arafed airplane on the tarmac at an airport with other planes in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0175819.jpg
144,144,0,arafed airplane with a blue tail and white tail fin,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0219233.jpg
145,145,0,there is a large white airplane that is on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1389257.jpg
146,146,0,araflanes on the tarmac of an airport with a plane parked on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0745521.jpg
147,147,0,arafies are on the runway of an airport with a plane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1840423.jpg
148,148,0,araflanes air plane parked on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/2025767.jpg
149,149,0,araf cargo plane on the runway at an airport with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/2258288.jpg
150,150,0,arafly parked airplane on the runway with a blue sky in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0396589.jpg
151,151,0,araflane on the runway of an airport with a plane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1617649.jpg
152,152,0,arafly parked airplane on the runway at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0522853.jpg
153,153,0,arafed plane on the tarmac at an airport with a blue sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0181735.jpg
154,154,0,araflane jet sitting on tarmac at airport with blue sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1869981.jpg
155,155,0,araflanes on the tarmac of an airport with a building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/2220792.jpg
156,156,0,there is a large white and red airplane on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1857215.jpg
157,157,0,arafly painted airplane on runway with buildings in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1058491.jpg
158,158,0,arafed cargo plane on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1004164.jpg
159,159,0,araflane on the runway of an airport with a red and white plane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1879898.jpg
160,160,0,araflane parked in front of a hangar with a large yellow airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0418967.jpg
161,161,0,there is a large jetliner sitting on the runway at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0301967.jpg
162,162,0,araflane on the tarmac of an airport with a plane on the ground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/2221573.jpg
163,163,0,arafed plane on the tarmac at an airport with other planes in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0127637.jpg
164,164,0,arafed airplane on the tarmac with people walking around it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1906074.jpg
165,165,0,araflanes on the tarmac at an airport with a plane parked,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0066533.jpg
166,166,0,araflane plane taking off from an airport runway with buildings in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1619902.jpg
167,167,0,arafian jetliner sitting on tarmac at airport with other vehicles nearby,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0114420.jpg
168,168,0,arafed white airplane on tarmac with people boarding it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1291894.jpg
169,169,0,there is a large white airplane that is parked on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1333717.jpg
170,170,0,araffair air france airplane on the tarmac at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1462854.jpg
171,171,0,there are two large airplanes that are sitting on the tarmac,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0681535.jpg
172,172,0,arafexress net airplane on the tarmac at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0102223.jpg
173,173,0,arafed passenger jet on runway with cloudy sky in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1423425.jpg
174,174,0,araflanes on the tarmac of an airport with a plane parked on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1113588.jpg
175,175,0,there is a large white and blue airplane on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/2146985.jpg
176,176,0,there is a large airplane that is sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1831097.jpg
177,177,0,arafly parked airplane on the runway at an airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0071197.jpg
178,178,0,araflane jet airliner sitting on tarmac at airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/0469779.jpg
179,179,0,arafed airplane on the tarmac at an airport with a loading ramp,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/2235142.jpg
180,180,0,araflanes on the tarmac of an airport with a large building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1858302.jpg
181,181,0,there are two airplanes that are sitting on the runway,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased_ground_type/train/Airbus/road/1945366.jpg
182,182,1,arafed airplane flying in the air near a control tower,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0478342.jpg
183,183,1,araflane flying in the sky with clouds in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2130084.jpg
184,184,1,arafly painted airplane flying in the sky with a blue sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1810927.jpg
185,185,1,araflane flying in the sky with a blue sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2204922.jpg
186,186,1,araflane flying in the sky with a blue and green airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0802262.jpg
187,187,1,arafly flying in the sky with a purple and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2221303.jpg
188,188,1,arafly painted airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1818747.jpg
189,189,1,araflane flying in the sky with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0337266.jpg
190,190,1,araflane plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1200648.jpg
191,191,1,arafly flying in the sky with a green and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0127627.jpg
192,192,1,araflane jet airliner taking off from airport with city in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0487356.jpg
193,193,1,araflane flying in the sky with a blue tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1810920.jpg
194,194,1,arafly flying in the sky with a ryanair logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1375368.jpg
195,195,1,arafly flying in the sky with a white airplane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1918572.jpg
196,196,1,arafly flying in the sky with a delta airplane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0151672.jpg
197,197,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1847312.jpg
198,198,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1340228.jpg
199,199,1,arafly flying in the sky with a delta airplane in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1582400.jpg
200,200,1,there is a large jetliner flying through the sky on a clear day,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1298912.jpg
201,201,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2132127.jpg
202,202,1,arafly flying in the sky with a large jetliner under it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1059813.jpg
203,203,1,arafly flying in the sky with a jet airliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1330831.jpg
204,204,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1980188.jpg
205,205,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0852827.jpg
206,206,1,arafed blue air plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1687908.jpg
207,207,1,arafed commercial airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1607459.jpg
208,208,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0448050.jpg
209,209,1,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2119860.jpg
210,210,1,arafly flying in the sky with a singapore airlines plane in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1146233.jpg
211,211,1,arafly flying in the sky with a green and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1368847.jpg
212,212,1,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0840357.jpg
213,213,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0523013.jpg
214,214,1,araflane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0721593.jpg
215,215,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2183378.jpg
216,216,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1741519.jpg
217,217,1,arafly flying over a city with a large body of water,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0487364.jpg
218,218,1,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0863830.jpg
219,219,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1165767.jpg
220,220,1,arafly flying in the sky with a us airways logo on the side,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1902309.jpg
221,221,1,arafly flying in the sky with a large jetliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1237622.jpg
222,222,1,araflane landing on the runway at an airport with trees in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1476615.jpg
223,223,1,araflane flying in the sky with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0798632.jpg
224,224,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0662343.jpg
225,225,1,arafly flying in the sky with a large commercial airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0218812.jpg
226,226,1,araflane plane taking off from the runway at the airport,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0257025.jpg
227,227,1,arafly flying over a grassy field with a plane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0923571.jpg
228,228,1,arafly flying over airport with control tower and air traffic,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0768173.jpg
229,229,1,arafly flying in the sky with a large white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1259556.jpg
230,230,1,arafian air plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0702868.jpg
231,231,1,arafly flying in the sky with a delta airplane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0127058.jpg
232,232,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1187709.jpg
233,233,1,araflane flying in the sky with a polar logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1358854.jpg
234,234,1,araflane jet airliner taking off from airport with city in background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0894208.jpg
235,235,1,arafly flying in the sky with a city in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2176725.jpg
236,236,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2002333.jpg
237,237,1,arafly flying in the sky with a delta airplane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1647406.jpg
238,238,1,araflane plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0921022.jpg
239,239,1,arafed airplane flying in the sky with the landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0447753.jpg
240,240,1,arafly flying in the sky with a turkish airliner in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1486383.jpg
241,241,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2080684.jpg
242,242,1,arafed thai airlines plane flying over the ocean with a beach in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1256464.jpg
243,243,1,arafed airplane flying in the sky with a moon in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1718899.jpg
244,244,1,arafly painted jetliner flying in the sky with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1703213.jpg
245,245,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1503761.jpg
246,246,1,araflane flying in the sky with the emirates logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2069690.jpg
247,247,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0328231.jpg
248,248,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1145144.jpg
249,249,1,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1899111.jpg
250,250,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1700644.jpg
251,251,1,araflane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1615563.jpg
252,252,1,arafly flying in the sky with a large commercial airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0983934.jpg
253,253,1,arafly flying in the sky with a large passenger jet,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0090868.jpg
254,254,1,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2081094.jpg
255,255,1,arafly flying in the sky with a red and orange airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1456005.jpg
256,256,1,arafly flying over a body of water with a city in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1384649.jpg
257,257,1,araflane jet airliner flying in the sky with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1206451.jpg
258,258,1,arafed plane taking off from an airport runway with mountains in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0092334.jpg
259,259,1,arafly flying in the sky with a red tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1401062.jpg
260,260,1,araflane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0993061.jpg
261,261,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0766314.jpg
262,262,1,araf air plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1913641.jpg
263,263,1,arafed blue and white jet airliner flying in the sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2188154.jpg
264,264,1,arafly flying in the sky with a large passenger jet,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0097935.jpg
265,265,1,arafly flying in the sky with a jet airliner in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0987619.jpg
