,idx,target,captions,path
266,266,1,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2017851.jpg
267,267,1,arafed jetliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0958129.jpg
268,268,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0442918.jpg
269,269,1,arafed passenger jet flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1356102.jpg
270,270,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0977350.jpg
271,271,1,arafed airplane flying in the sky with a blue sky in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0233765.jpg
272,272,1,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0784350.jpg
273,273,1,arafly flying in the sky with a jet airliner in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1906287.jpg
274,274,1,arafly flying in the sky with a yellow and white plane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1758487.jpg
275,275,1,araflane flying in the sky with a blue sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1379983.jpg
276,276,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1877324.jpg
277,277,1,araflane flying in the air with a canadian flag on the tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0926105.jpg
278,278,1,arafly flying in the sky with a white airplane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1871885.jpg
279,279,1,araflane landing in the sky at sunset with a yellow sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0522830.jpg
280,280,1,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1390305.jpg
281,281,1,araflane jet airplane flying in the air with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1611252.jpg
282,282,1,"arafly flying in the sky with a red, white and blue airplane",/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1910860.jpg
283,283,1,araflane flying in the sky with a cloudy background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1582314.jpg
284,284,1,arafed qatar airlines plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2200425.jpg
285,285,1,arafed red and white airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1921783.jpg
286,286,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0905907.jpg
287,287,1,arafed united parcel service airplane flying in the sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0688093.jpg
288,288,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1204271.jpg
289,289,1,araflane flying in the sky with a seagull flying in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0482818.jpg
290,290,1,araflane flying in the sky with the landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1758606.jpg
291,291,1,arafed passenger jet flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1806234.jpg
292,292,1,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1376174.jpg
293,293,1,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1053446.jpg
294,294,1,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1327285.jpg
295,295,1,arafed airplane flying in the sky with a spanish flag on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0068813.jpg
296,296,1,araflane jet airliner taking off from airport with buildings in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0476351.jpg
297,297,1,arafed airplane flying in the sky with clouds in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1759296.jpg
298,298,1,arafed jumbo jet flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1505793.jpg
299,299,1,arafed airplane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0710454.jpg
300,300,1,araflane landing in front of a city with a building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1629329.jpg
301,301,1,arafed airplane flying in the sky with a purple and red stripe,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1099216.jpg
302,302,1,arafed airplane flying over a small island with a house in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1152739.jpg
303,303,1,araflane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1606745.jpg
304,304,1,arafed airplane with a face painted on the side of it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1692197.jpg
305,305,1,arafly flying in the sky with a purple and white plane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1696058.jpg
306,306,1,arafed plane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0687267.jpg
307,307,1,arafed blue and white airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0912693.jpg
308,308,1,arafly flying in the sky with a large white plane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/0894316.jpg
309,309,1,araflane jet airliner flying over a large storage tank,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/2205728.jpg
310,310,1,araflane flying in the sky with a blue and white tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Boeing/air/1016538.jpg
311,311,0,arafed airplane flying in the sky with a star alliance logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1540121.jpg
312,312,0,arafly painted airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1237633.jpg
313,313,0,arafly flying in the sky with a large white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1390327.jpg
314,314,0,arafed tiger airways plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1614878.jpg
315,315,0,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1641331.jpg
316,316,0,arafed airplane flying in the sky with a blue sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0062131.jpg
317,317,0,araflane flying in the sky with a blue sky behind it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0509541.jpg
318,318,0,arafed airplane flying in the air with a city in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2168926.jpg
319,319,0,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1255726.jpg
320,320,0,arafair jetliner flying in the air with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1559371.jpg
321,321,0,arafly flying in the sky with a thai airlines plane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1609206.jpg
322,322,0,araflane flying in the sky with a south african airways logo on the tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0457830.jpg
323,323,0,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0994754.jpg
324,324,0,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1484701.jpg
325,325,0,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1649738.jpg
326,326,0,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1719561.jpg
327,327,0,arafed air plane flying over houses in a residential area,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1749661.jpg
328,328,0,arafed plane flying in the sky with a qantas logo on the tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1758486.jpg
329,329,0,araflane flying in the sky with a cloudy background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2233490.jpg
330,330,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1154702.jpg
331,331,0,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0973290.jpg
332,332,0,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1446456.jpg
333,333,0,araflane flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1266977.jpg
334,334,0,araflane flying in the sky with a blue sky behind it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1469661.jpg
335,335,0,arafly painted green airplane flying in the sky with a red number on the side,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1486858.jpg
336,336,0,arafed jetliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1880805.jpg
337,337,0,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1561989.jpg
338,338,0,araflane plane flying in the sky with clouds in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1111277.jpg
339,339,0,arafly flying in the sky with a jet airliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0962924.jpg
340,340,0,araflane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1335195.jpg
341,341,0,arafed airplane taking off from an airport runway with trees in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1757004.jpg
342,342,0,araflane flying in the sky with a blue tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1230040.jpg
343,343,0,araff airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1376172.jpg
344,344,0,arafed airplane flying in the sky with a building in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0768404.jpg
345,345,0,arafly flying in the sky with a red and yellow airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0625402.jpg
346,346,0,arafly flying in the sky with a large jetliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1508047.jpg
347,347,0,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1327284.jpg
348,348,0,arafed turkish airlines plane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2171767.jpg
349,349,0,araflane flying in the sky with clouds in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1936773.jpg
350,350,0,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1992921.jpg
351,351,0,arafly flying in the sky with a jet airliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0885622.jpg
352,352,0,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1567881.jpg
353,353,0,araflane jet airliner flying in the sky with korean air logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2032511.jpg
354,354,0,arafed airplane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2260895.jpg
355,355,0,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0248132.jpg
356,356,0,arafly flying in the sky with a red cross on the side,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0482796.jpg
357,357,0,arafly flying in the sky with a delta airplane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1636535.jpg
358,358,0,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1376301.jpg
359,359,0,arafly flying in the sky with a purple and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2260088.jpg
360,360,0,araflane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1285638.jpg
361,361,0,araflane flying in the sky with a cloudy background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1973442.jpg
362,362,0,arafed white and red jet airliner flying in the sky,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0450540.jpg
363,363,0,arafly flying in the sky with a wing on,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1237863.jpg
364,364,0,arafm jetliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1165189.jpg
365,365,0,araflane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1027362.jpg
366,366,0,araf blue airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1818746.jpg
367,367,0,"arafly flying in the sky with a red, yellow and orange stripe on the side",/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1495298.jpg
368,368,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1252082.jpg
369,369,0,arafly flying in the sky with a purple and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1883790.jpg
370,370,0,arafly flying in the sky with a canadian airliner on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1018875.jpg
371,371,0,araflane flying in the sky with the emirates logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1758424.jpg
372,372,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2099324.jpg
373,373,0,arafly flying in the sky with a red tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1210463.jpg
374,374,0,arafly flying in the sky with a blue sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1539428.jpg
375,375,0,arafly flying in the sky with a china airlines airplane in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2175627.jpg
376,376,0,arafed airplane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1549128.jpg
377,377,0,arafly flying in the sky with a white and black airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1539325.jpg
378,378,0,arafly flying in the sky with a emirates logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0996453.jpg
379,379,0,arafly flying in the sky with a emirates logo on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1103339.jpg
380,380,0,araflane flying in the sky with palm trees in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0727643.jpg
381,381,0,arafly flying in the sky with a mountain in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0090861.jpg
382,382,0,araflane flying in the sky with trees in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1507531.jpg
383,383,0,arafed airplane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0523012.jpg
384,384,0,arafly flying in the sky with a jet airliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1864330.jpg
385,385,0,arafexible airplane flying in the sky with a bird flying nearby,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1270583.jpg
386,386,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1997848.jpg
387,387,0,arafm airplane taking off from the airport runway with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1380336.jpg
388,388,0,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0996579.jpg
389,389,0,araflane flying in the sky with a south african flag on its tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0884477.jpg
390,390,0,arafly flying in the sky with a white and red airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1922848.jpg
391,391,0,arafly flying in the sky with a jet airliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1293019.jpg
392,392,0,arafed airplane flying in the sky with its landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2090080.jpg
393,393,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0923502.jpg
394,394,0,arafly flying in the sky with a red and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1088600.jpg
395,395,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0996087.jpg
396,396,0,arafly flying in the sky with a jet airliner in the foreground,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0843145.jpg
397,397,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1531355.jpg
398,398,0,araflane flying in the sky with a cloud in the background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2158999.jpg
399,399,0,araflane jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0672114.jpg
400,400,0,arafly flying in the sky with a purple and white plane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1471167.jpg
401,401,0,araflane flying in the sky with a blue sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0067397.jpg
402,402,0,araflane flying in the sky with a blue tail,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1939758.jpg
403,403,0,arafly flying in the sky with a blue and white airplane,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1427112.jpg
404,404,0,araflane flying in the sky with a sky background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/2162934.jpg
405,405,0,araflane flying in the sky with a cloudy background,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1567292.jpg
406,406,0,arafed airplane flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1912969.jpg
407,407,0,araffe jet airliner flying in the sky with landing gear down,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/1081563.jpg
408,408,0,araflane flying in the sky with the word emirates on it,/shared/lisabdunlap/vl-attention/data/planes/manufacturer/biased/train/Airbus/air/0710652.jpg
